iter	Passed	Remaining
426	1961	2632
427	1965	2626
428	1970	2622
429	1973	2616
430	1977	2610
431	1980	2604
432	1985	2600
433	1989	2595
434	1993	2589
435	1997	2584
436	2002	2580
437	2007	2575
438	2010	2569
439	2015	2564
440	2020	2561
441	2024	2556
442	2028	2550
443	2033	2546
444	2037	2540
445	2040	2535
446	2045	2530
447	2056	2533
448	2059	2527
449	2063	2521
450	2067	2516
451	2071	2511
452	2074	2504
453	2077	2498
454	2081	2493
455	2085	2487
456	2088	2481
457	2091	2475
458	2096	2471
459	2113	2480
460	2116	2475
461	2120	2468
462	2123	2462
463	2127	2457
464	2131	2452
465	2134	2446
466	2137	2440
467	2141	2434
468	2145	2428
469	2157	2432
470	2161	2427
471	2179	2438
472	2185	2434
473	2189	2429
474	2192	2423
475	2196	2418
476	2200	2412
477	2203	2406
478	2207	2400
479	2211	2395
480	2214	2389
481	2218	2383
482	2221	2377
483	2224	2371
484	2229	2366
485	2232	2361
486	2235	2355
487	2238	2349
488	2243	2344
489	2247	2339
490	2251	2333
491	2254	2327
492	2259	2323
493	2280	2335
494	2284	2330
495	2287	2324
496	2291	2318
497	2296	2314
498	2299	2308
499	2302	2302
500	2306	2296
501	2310	2292
502	2314	2286
503	2317	2280
504	2320	2275
505	2325	2270
506	2330	2265
507	2333	2259
508	2336	2254
509	2341	2249
510	2361	2259
511	2364	2254
512	2368	2248
513	2373	2244
514	2378	2239
515	2382	2234
516	2385	2228
517	2392	2225
518	2396	2220
519	2399	2215
520	2403	2210
521	2408	2205
522	2411	2199
523	2415	2193
524	2419	2189
525	2425	2185
526	2428	2179
527	2432	2174
528	2435	2168
529	2439	2163
530	2443	2157
531	2447	2152
532	2450	2147
533	2457	2144
534	2461	2139
535	2464	2133
536	2467	2127
537	2472	2123
538	2476	2118
539	2479	2112
540	2483	2106
541	2487	2102
542	2491	2097
543	2494	2091
544	2498	2085
545	2502	2080
546	2506	2075
547	2509	2070
548	2513	2064
549	2516	2059
550	2521	2054
551	2524	2049
552	2527	2043
553	2531	2037
554	2536	2033
555	2540	2028
556	2543	2022
557	2546	2017
558	2550	2012
559	2554	2007
560	2557	2001
561	2561	1996
562	2564	1990
563	2569	1986
564	2573	1981
565	2577	1976
566	2580	1970
567	2585	1966
568	2589	1961
569	2593	1956
570	2596	1951
571	2601	1946
572	2605	1941
573	2608	1936
574	2612	1930
575	2616	1925
576	2620	1920
577	2623	1915
578	2626	1910
579	2630	1904
580	2634	1900
581	2638	1894
582	2641	1889
583	2644	1883
584	2649	1879
585	2652	1874
586	2656	1868
587	2660	1863
588	2665	1860
589	2670	1855
590	2673	1850
591	2676	1844
592	2681	1840
593	2686	1836
594	2689	1830
595	2692	1825
596	2697	1820
597	2701	1815
598	2704	1810
599	2707	1805
600	2711	1800
601	2715	1795
602	2719	1790
603	2722	1784
604	2725	1779
605	2729	1774
606	2733	1769
607	2737	1764
608	2740	1759
609	2744	1754
610	2748	1749
611	2751	1744
612	2754	1739
613	2758	1734
614	2763	1729
615	2766	1724
616	2769	1719
617	2773	1714
618	2777	1709
619	2794	1712
620	2798	1708
621	2802	1703
622	2806	1698
623	2810	1693
624	2814	1688
625	2818	1683
626	2822	1678
627	2828	1675
628	2832	1670
629	2836	1665
630	2839	1660
631	2844	1656
632	2847	1651
633	2851	1646
634	2855	1641
635	2860	1636
636	2864	1632
637	2868	1627
638	2872	1622
639	2877	1618
640	2881	1613
641	2885	1608
642	2888	1603
643	2893	1599
644	2897	1594
645	2901	1589
646	2904	1584
647	2910	1580
648	2914	1576
649	2918	1571
650	2925	1568
651	2930	1564
652	2934	1559
653	2939	1555
654	2944	1551
655	2949	1546
656	2953	1541
657	2958	1537
658	2962	1532
659	2965	1527
660	2969	1522
661	2974	1518
662	2978	1513
663	2982	1509
664	3002	1512
665	3020	1514
666	3026	1510
667	3031	1506
668	3037	1502
669	3073	1514
670	3077	1508
671	3081	1503
672	3084	1498
673	3089	1494
674	3093	1489
675	3097	1484
676	3102	1479
677	3106	1475
678	3110	1470
679	3114	1465
680	3119	1461
681	3124	1456
682	3127	1451
683	3130	1446
684	3136	1442
685	3140	1437
686	3143	1432
687	3147	1427
688	3152	1422
689	3156	1418
690	3159	1413
691	3163	1408
692	3168	1403
693	3172	1398
694	3176	1393
695	3179	1388
696	3185	1384
697	3188	1379
698	3192	1374
699	3196	1369
700	3201	1365
701	3206	1360
702	3209	1356
703	3214	1351
704	3218	1346
705	3222	1341
706	3235	1340
707	3239	1336
708	3243	1331
709	3246	1326
710	3250	1321
711	3254	1316
712	3264	1314
713	3268	1309
714	3274	1305
715	3277	1300
716	3280	1294
717	3284	1289
718	3288	1285
719	3292	1280
720	3295	1275
721	3298	1270
722	3302	1265
723	3307	1260
724	3310	1255
725	3313	1250
726	3317	1245
727	3322	1241
728	3326	1236
729	3330	1231
730	3336	1227
731	3340	1223
732	3344	1218
733	3348	1213
734	3355	1209
735	3359	1204
736	3362	1200
737	3367	1195
738	3372	1190
739	3375	1186
740	3379	1181
741	3384	1176
742	3388	1172
743	3391	1167
744	3395	1162
745	3400	1157
746	3418	1157
747	3422	1153
748	3425	1148
749	3429	1143
750	3433	1138
751	3437	1133
752	3440	1128
753	3444	1123
754	3449	1119
755	3453	1114
756	3456	1109
757	3461	1104
758	3466	1100
759	3477	1098
760	3481	1093
761	3486	1088
762	3489	1083
763	3493	1079
764	3497	1074
765	3501	1069
766	3504	1064
767	3508	1059
768	3512	1055
769	3517	1050
770	3521	1045
771	3524	1041
772	3530	1036
773	3535	1032
774	3539	1027
775	3543	1022
776	3549	1018
777	3552	1013
778	3557	1009
779	3564	1005
780	3570	1001
781	3574	996
782	3579	992
783	3584	987
784	3603	986
785	3606	981
786	3613	978
787	3617	973
788	3621	968
789	3625	963
790	3630	959
791	3633	954
792	3637	949
793	3640	944
794	3646	940
795	3649	935
796	3653	930
797	3656	925
798	3660	920
799	3665	916
800	3668	911
801	3671	906
802	3676	901
803	3681	897
804	3684	892
805	3687	887
806	3691	882
807	3696	878
808	3699	873
809	3702	868
810	3706	863
811	3710	859
812	3714	854
813	3717	849
814	3720	844
815	3724	839
816	3742	838
817	3745	833
818	3749	828
819	3752	823
820	3773	822
821	3780	818
822	3784	813
823	3788	809
824	3797	805
825	3801	800
826	3807	796
827	3813	792
828	3818	787
829	3825	783
830	3829	778
831	3833	774
832	3838	769
833	3843	765
834	3847	760
835	3851	755
836	3856	750
837	3860	746
838	3864	741
839	3868	736
840	3872	732
841	3876	727
842	3880	722
843	3884	717
844	3901	715
845	3906	711
846	3910	706
847	3914	701
848	3918	696
849	3923	692
850	3926	687
851	3930	682
852	3934	678
853	3938	673
854	3942	668
855	3945	663
856	3948	658
857	3952	654
858	3956	649
859	3959	644
860	3963	639
861	3968	635
862	3972	630
863	3977	626
864	3982	621
865	3987	617
866	3991	612
867	3995	607
868	4002	603
869	4006	598
870	4011	594
871	4016	589
872	4020	584
873	4024	580
874	4028	575
875	4033	570
876	4037	566
877	4040	561
878	4044	556
879	4048	552
880	4070	549
881	4074	545
882	4077	540
883	4082	535
884	4086	531
885	4090	526
886	4093	521
887	4097	516
888	4102	512
889	4106	507
890	4110	502
891	4114	498
892	4118	493
893	4122	488
894	4126	484
895	4132	479
896	4137	475
897	4141	470
898	4147	465
899	4152	461
900	4156	456
901	4161	452
902	4166	447
903	4170	442
904	4174	438
905	4178	433
906	4182	428
907	4186	424
908	4189	419
909	4194	414
910	4198	410
911	4201	405
912	4205	400
913	4208	395
914	4213	391
915	4216	386
916	4219	381
917	4223	377
918	4227	372
919	4231	367
920	4234	363
921	4238	358
922	4241	353
923	4246	349
924	4249	344
925	4252	339
926	4255	335
927	4261	330
928	4264	325
929	4268	321
930	4271	316
931	4276	312
932	4280	307
933	4284	302
934	4287	298
935	4291	293
936	4304	289
937	4309	284
938	4313	280
939	4316	275
940	4320	270
941	4324	266
942	4334	261
943	4337	257
944	4341	252
945	4345	248
946	4348	243
947	4351	238
948	4355	234
949	4359	229
950	4363	224
951	4366	220
952	4369	215
953	4374	210
954	4378	206
955	4381	201
956	4385	197
957	4390	192
958	4395	187
959	4398	183
960	4401	178
961	4406	174
962	4410	169
963	4413	164
964	4416	160
965	4420	155
966	4424	150
967	4427	146
968	4430	141
969	4433	137
970	4438	132
971	4443	127
972	4447	123
973	4451	118
974	4457	114
975	4461	109
976	4465	105
977	4472	100
978	4477	96
979	4481	91
980	4486	86
981	4491	82
982	4494	77
983	4498	73
984	4505	68
985	4510	64
986	4513	59
987	4517	54
988	4521	50
989	4525	45
990	4528	41
991	4531	36
992	4573	32
993	4583	27
994	4589	23
995	4593	18
996	4597	13
997	4601	9
998	4604	4
999	4608	0
