pid,w09d001,w09d002
3821,5,
3831,5,
3841,5,
3861,5,
3871,5,
3921,5,
3922,5,
3971,5,
3972,5,
4031,5,
4061,5,
4062,5,
4071,5,
4072,5,
4081,5,
4082,1,3.0
4091,5,
4092,5,
4111,5,
4112,1,3.0
4121,5,
4122,1,1.0
4251,5,
4252,5,
4311,5,
4312,1,3.0
4342,5,
4352,5,
4361,1,3.0
4362,5,
4391,1,1.0
4401,5,
4402,5,
4412,5,
4421,5,
4451,1,1.0
4452,1,1.0
4454,5,
4511,5,
4512,5,
4521,1,1.0
4522,5,
4591,5,
4592,5,
4601,1,3.0
4602,5,
4621,5,
4631,5,
4651,5,
4661,5,
4711,5,
4722,5,
4731,5,
4732,5,
4741,1,1.0
4742,1,1.0
4771,1,3.0
4772,5,
4802,5,
4803,1,1.0
4822,5,
4833,5,
4841,5,
4871,5,
4872,5,
4882,5,
4931,1,1.0
4932,1,1.0
5091,5,
5101,1,1.0
5102,1,1.0
5121,5,
5131,5,
5132,1,3.0
5141,5,
5142,1,3.0
5151,1,1.0
5161,1,1.0
5162,5,
5171,5,
5172,5,
5211,1,3.0
5212,5,
5221,5,
5222,5,
5252,5,
5262,5,
5301,1,1.0
5302,5,
5311,1,1.0
5312,1,3.0
5322,5,
5332,5,
5333,5,
5341,5,
5342,5,
5371,5,
5372,1,3.0
5391,1,1.0
5412,1,1.0
5421,5,
5431,1,1.0
5432,1,1.0
5441,5,
5442,1,1.0
5451,5,
5453,1,1.0
5461,1,1.0
5462,5,
5471,5,
5472,5,
5491,5,
5531,5,
5551,5,
5552,5,
5601,5,
5602,5,
5611,5,
5612,1,1.0
5621,5,
5631,1,1.0
5632,1,1.0
5661,1,3.0
5662,5,
5663,5,
5711,1,1.0
5712,5,
5721,1,3.0
5732,5,
5741,5,
5742,5,
5761,5,
5762,5,
5781,5,
5782,5,
5791,1,3.0
5811,1,1.0
5812,5,
5822,5,
5831,5,
5832,5,
5833,1,2.0
5891,1,1.0
5892,5,
5901,1,3.0
5902,5,
5913,5,
5931,5,
5932,5,
5941,5,
5942,1,1.0
5961,5,
5962,5,
5971,1,1.0
5991,5,
5992,5,
6001,5,
6011,1,3.0
6012,1,3.0
6021,5,
6031,5,
6033,1,1.0
6041,5,
6061,5,
6072,5,
6101,5,
6141,5,
6152,5,
6171,5,
6211,5,
6241,5,
6242,1,1.0
6251,5,
6252,5,
6261,5,
6391,5,
6451,5,
6482,1,1.0
6501,5,
6502,1,2.0
6521,1,3.0
6522,5,
6541,1,1.0
6551,5,
6571,1,3.0
6581,5,
6582,5,
6592,5,
6621,5,
6641,5,
6651,5,
6652,5,
6661,1,4.0
6662,1,3.0
6681,5,
6691,5,
6692,1,1.0
6722,5,
6741,5,
6762,5,
6771,5,
6772,5,
6782,5,
6791,5,
6792,5,
6801,5,
6802,5,
6821,1,4.0
6831,1,4.0
6832,1,3.0
6841,5,
6882,5,
6891,5,
6892,5,
6921,5,
6922,5,
6931,1,1.0
6951,5,
6971,5,
6972,5,
6991,5,
7001,5,
7051,5,
7052,5,
7061,1,1.0
7091,5,
7092,5,
7121,5,
7122,5,
7131,5,
7132,5,
7161,1,3.0
7171,1,3.0
7172,1,1.0
7221,5,
7231,1,1.0
7241,5,
7261,5,
7271,5,
7291,5,
7292,5,
7302,5,
7311,5,
7312,5,
7321,5,
7322,1,1.0
7351,5,
7352,5,
7361,5,
7371,5,
7401,5,
7411,5,
7412,1,1.0
7421,5,
7422,5,
7461,1,3.0
7462,5,
7471,5,
7472,5,
7502,5,
7511,5,
7512,1,1.0
7521,1,1.0
7522,5,
7541,5,
7542,5,
7561,5,
7562,5,
7572,5,
7591,1,1.0
7592,1,1.0
7611,5,
7621,5,
7631,1,1.0
7632,5,
7651,1,3.0
7661,5,
7662,5,
7671,5,
7711,5,
7721,5,
7741,1,2.0
7742,1,1.0
7751,5,
7801,5,
7802,5,
7812,5,
7822,5,
7841,1,3.0
7881,5,
7882,5,
7901,1,1.0
7902,1,1.0
7971,1,1.0
8011,5,
8012,5,
8032,5,
8051,1,1.0
8061,5,
8062,5,
8101,1,1.0
8111,1,1.0
8112,5,
8131,1,1.0
8132,5,
8181,5,
8182,5,
8191,5,
8192,5,
8193,5,
8201,5,
8202,5,
8252,5,
8271,1,1.0
8291,1,1.0
8292,5,
8311,5,
8312,1,1.0
8331,5,
8332,1,1.0
8361,5,
8362,5,
8372,5,
8381,5,
8382,1,1.0
8392,5,
8393,5,
8394,5,
8411,5,
8412,5,
8422,5,
8432,5,
8442,5,
8443,1,1.0
8491,5,
8492,1,1.0
8502,5,
8503,1,3.0
8504,1,1.0
8505,1,1.0
8521,5,
8551,1,1.0
8552,1,1.0
8561,5,
8571,5,
8572,5,
8591,5,
8592,5,
8601,5,
8631,5,
8651,1,4.0
8661,1,3.0
8671,1,3.0
8672,5,
8681,5,
8682,5,
8691,5,
8692,1,3.0
8693,5,
8781,5,
8782,1,1.0
8861,5,
8862,5,
8871,5,
8872,5,
8881,5,
8931,5,
8932,5,
8961,5,
8971,5,
8972,5,
8991,5,
8992,5,
9011,5,
9012,5,
9021,5,
9031,1,3.0
9071,5,
9121,5,
9122,5,
9131,1,2.0
9133,5,
9141,5,
9142,5,
9232,5,
9233,5,
9332,5,
9341,5,
9471,5,
9472,1,1.0
9491,5,
9492,5,
9541,5,
9571,1,1.0
9572,5,
9581,1,3.0
9582,5,
9591,1,1.0
9592,5,
9611,5,
9612,5,
9621,5,
9622,5,
9631,5,
9641,5,
9661,5,
9671,1,1.0
9691,5,
9692,1,3.0
9711,5,
9721,1,3.0
9722,1,1.0
9731,1,3.0
9732,1,3.0
9751,5,
9761,5,
9762,5,
9781,5,
9782,5,
9811,1,3.0
9812,5,
9901,5,
9902,5,
9931,5,
9932,5,
9941,5,
9942,5,
9951,5,
9952,5,
9981,5,
10002,5,
10012,5,
10031,5,
10051,1,3.0
10052,5,
10161,5,
10172,5,
10182,5,
10192,5,
10201,5,
10202,5,
10212,5,
10241,5,
10261,5,
10311,5,
10321,5,
10342,5,
10351,5,
10381,5,
10391,5,
10392,5,
10401,5,
10412,5,
10414,1,1.0
10461,5,
10462,5,
10511,5,
10531,5,
10552,5,
10571,5,
10572,5,
10591,1,1.0
10592,1,1.0
10601,5,
10611,5,
10612,5,
10621,1,1.0
10631,5,
10632,5,
10672,5,
10681,5,
10691,1,4.0
10692,1,3.0
10701,5,
10732,5,
10761,5,
10801,5,
10811,5,
10812,5,
10831,5,
10842,5,
10851,5,
10861,1,1.0
10862,5,
10872,5,
10881,5,
10882,5,
10901,5,
10912,5,
10921,5,
10922,5,
10951,5,
10952,5,
10971,5,
10991,5,
10992,1,1.0
11001,5,
11002,5,
11011,5,
11021,5,
11031,5,
11032,5,
11042,5,
11052,5,
11062,5,
11081,5,
11091,5,
11092,5,
11101,5,
11102,5,
11111,5,
11122,5,
11151,1,3.0
11152,5,
11181,5,
11201,5,
11202,5,
11211,5,
11231,5,
11232,1,1.0
11261,5,
11271,1,1.0
11272,5,
11281,1,1.0
11282,5,
11301,5,
11302,1,3.0
11341,1,1.0
11351,1,1.0
11352,1,3.0
11361,5,
11371,5,
11372,5,
11381,5,
11382,1,1.0
11391,5,
11411,5,
11412,1,1.0
11461,5,
11462,1,1.0
11471,5,
11481,5,
11482,1,1.0
11501,5,
11522,5,
11531,5,
11541,1,1.0
11542,1,1.0
11551,1,1.0
11552,1,1.0
11561,1,1.0
11562,5,
11581,5,
11582,5,
11592,5,
11593,1,1.0
11611,1,1.0
11612,1,3.0
11631,5,
11632,1,1.0
11671,5,
11672,5,
11691,5,
11701,5,
11702,5,
11731,5,
11732,5,
11741,5,
11742,5,
11751,1,1.0
11761,5,
11781,5,
11782,5,
11791,5,
11792,5,
11801,5,
11802,5,
11811,5,
11821,5,
11822,5,
11831,5,
11841,5,
11842,5,
11851,5,
11881,5,
11891,5,
11901,5,
11921,5,
11942,5,
11971,1,1.0
11972,1,2.0
11981,5,
11991,5,
11992,1,1.0
12011,5,
12031,5,
12041,1,1.0
12042,1,1.0
12052,5,
12053,1,1.0
12054,5,
12062,5,
12071,5,
12072,1,3.0
12091,5,
12092,5,
12101,5,
12102,1,3.0
12111,5,
12112,5,
12122,5,
12131,5,
12132,1,1.0
12142,5,
12151,1,2.0
12161,1,4.0
12162,1,3.0
12191,1,1.0
12201,5,
12211,5,
12212,5,
12221,1,1.0
12242,1,3.0
12251,1,1.0
12252,5,
12261,1,3.0
12271,5,
12272,5,
12291,1,1.0
12301,5,
12311,5,
12312,5,
12331,5,
12332,1,1.0
12342,5,
12352,1,3.0
12361,5,
12362,5,
12371,5,
12372,5,
12382,5,
12391,5,
12392,5,
12401,5,
12402,5,
12411,5,
12412,5,
12421,1,1.0
12422,1,3.0
12441,5,
12451,1,1.0
12471,5,
12481,1,1.0
12491,5,
12492,1,3.0
12521,1,1.0
12522,1,1.0
12532,5,
12561,5,
12562,5,
12571,5,
12572,5,
12611,1,1.0
12612,5,
12621,1,1.0
12622,1,3.0
12641,5,
12651,5,
12652,5,
12661,5,
12662,1,3.0
12681,5,
12682,1,3.0
12691,5,
12692,1,1.0
12711,5,
12721,5,
12722,5,
12751,5,
12761,5,
12781,5,
12782,1,3.0
12791,1,1.0
12792,5,
12801,5,
12802,5,
12811,5,
12831,5,
12832,5,
12841,1,3.0
12842,1,2.0
12861,5,
12872,5,
12882,5,
12941,5,
12951,5,
12952,5,
12981,5,
12982,5,
12991,1,1.0
12992,1,1.0
13011,5,
13012,5,
13031,5,
13042,1,1.0
13071,1,3.0
13081,1,1.0
13082,5,
13091,5,
13101,1,3.0
13121,1,1.0
13132,5,
13142,5,
13151,1,4.0
13152,1,3.0
13161,5,
13191,1,1.0
13192,1,1.0
13221,5,
13261,5,
13301,1,2.0
13302,5,
13311,5,
13312,5,
13321,5,
13341,1,1.0
13351,5,
13371,5,
13372,1,1.0
13421,5,
13422,5,
13431,5,
13432,1,1.0
13461,1,3.0
13462,5,
13471,5,
13472,5,
13481,5,
13482,5,
13491,5,
13492,5,
13512,5,
13521,5,
13531,5,
13532,5,
13541,5,
13551,5,
13561,5,
13571,5,
13581,1,1.0
13582,5,
13591,5,
13592,1,1.0
13601,5,
13602,5,
13611,5,
13621,1,1.0
13622,1,1.0
13651,5,
13652,5,
13661,5,
13671,5,
13672,5,
13681,5,
13682,1,3.0
13701,5,
13702,5,
13711,5,
13721,5,
13741,1,1.0
13751,5,
13752,5,
13771,1,1.0
13781,5,
13782,1,3.0
13801,5,
13811,5,
13822,1,2.0
13851,5,
13852,5,
13861,5,
13862,5,
13871,5,
13881,5,
13882,5,
13891,5,
13931,1,1.0
13932,5,
13941,1,1.0
13942,5,
13971,5,
13972,5,
14001,5,
14031,5,
14032,5,
14041,5,
14042,5,
14061,1,1.0
14062,5,
14072,1,1.0
14073,5,
14131,5,
14132,5,
14141,5,
14142,5,
14182,5,
14191,5,
14201,5,
14211,1,1.0
14221,5,
14231,5,
14241,5,
14242,5,
14251,5,
14252,5,
14261,5,
14281,5,
14291,5,
14321,5,
14322,1,1.0
14331,5,
14332,1,1.0
14351,5,
14361,5,
14371,5,
14372,1,3.0
14391,5,
14392,5,
14431,1,1.0
14432,1,3.0
14461,5,
14462,5,
14481,5,
14491,1,1.0
14492,5,
14501,5,
14502,1,3.0
14511,1,3.0
14512,1,4.0
14531,1,1.0
14532,5,
14541,5,
14542,5,
14551,1,3.0
14561,1,1.0
14581,1,3.0
14591,1,3.0
14601,1,3.0
14602,5,
14611,5,
14621,5,
14622,5,
14631,1,1.0
14632,5,
14633,5,
14641,1,1.0
14642,5,
14651,1,3.0
14652,5,
14671,1,3.0
14672,1,3.0
14692,5,
14701,5,
14702,1,1.0
14711,5,
14712,1,1.0
14732,5,
14733,5,
14751,5,
14752,5,
14761,5,
14762,5,
14781,5,
14782,5,
14791,1,1.0
14792,1,3.0
14801,5,
14832,1,1.0
14861,1,3.0
14862,1,1.0
14891,1,1.0
14901,5,
14921,1,1.0
14922,1,1.0
14932,5,
14981,5,
14982,5,
14991,5,
15021,5,
15022,5,
15031,5,
15041,5,
15071,1,1.0
15072,5,
15081,5,
15091,5,
15101,5,
15112,1,3.0
15141,1,3.0
15142,1,3.0
15151,1,1.0
15152,1,1.0
15161,5,
15162,5,
15172,5,
15192,5,
15201,1,4.0
15202,1,3.0
15211,5,
15212,5,
15221,1,3.0
15222,1,4.0
15242,1,3.0
15243,1,3.0
15251,1,2.0
15252,1,4.0
15261,5,
15262,5,
15281,1,1.0
15291,5,
15292,5,
15301,5,
15321,5,
15322,5,
15341,5,
15351,5,
15352,5,
15361,5,
15362,5,
15391,5,
15392,5,
15412,5,
15431,5,
15432,5,
15451,5,
15452,5,
15461,5,
15471,5,
15481,5,
15491,5,
15531,5,
15532,5,
15541,5,
15542,5,
15551,5,
15552,5,
15561,5,
15562,5,
15591,5,
15593,5,
15661,5,
15662,5,
15681,5,
15701,5,
15721,5,
15731,1,3.0
15732,5,
15742,5,
15751,5,
15752,1,1.0
15771,5,
15781,1,3.0
15782,1,4.0
15791,1,3.0
15801,1,3.0
15802,1,4.0
15811,1,4.0
15812,1,3.0
15821,5,
15822,5,
15831,5,
15851,5,
15891,5,
15892,5,
15911,1,1.0
15912,1,3.0
15921,5,
15922,5,
15931,5,
15932,1,1.0
15941,5,
15971,5,
16001,1,3.0
16042,5,
16051,5,
16061,5,
16091,5,
16092,5,
16101,5,
16111,5,
16112,1,1.0
16121,5,
16122,5,
16131,5,
16132,1,3.0
16141,1,3.0
16151,1,3.0
16161,5,
16171,5,
16172,5,
16191,5,
16211,1,1.0
16231,5,
16281,5,
16291,5,
16292,5,
16321,5,
16322,5,
16331,5,
16361,1,1.0
16362,5,
16371,5,
16372,1,3.0
16391,1,1.0
16392,5,
16401,5,
16402,5,
16411,5,
16412,5,
16442,5,
16452,5,
16461,5,
16491,5,
16492,5,
16501,5,
16522,5,
16531,1,1.0
16541,5,
16542,5,
16552,5,
16553,5,
16571,5,
16572,5,
16582,5,
16592,5,
16601,5,
16602,1,1.0
16621,5,
16651,5,
16652,5,
16661,5,
16662,5,
16691,5,
16701,5,
16732,5,
16741,5,
16742,5,
16751,5,
16752,5,
16802,5,
16812,5,
16831,5,
16832,5,
16851,5,
16852,5,
16872,1,1.0
16881,1,2.0
16882,5,
16911,1,3.0
16912,1,1.0
16921,5,
16922,5,
16951,5,
16952,1,3.0
16961,5,
16981,5,
16991,5,
17011,1,1.0
17051,5,
17052,1,1.0
17061,1,1.0
17072,5,
17091,5,
17092,5,
17112,5,
17121,5,
17132,5,
17133,5,
17141,5,
17142,5,
17151,5,
17152,1,2.0
17161,5,
17162,5,
17171,5,
17172,5,
17181,1,1.0
17182,1,1.0
17191,5,
17192,5,
17201,5,
17202,5,
17221,5,
17241,1,1.0
17251,5,
17261,5,
17271,5,
17273,1,1.0
17282,5,
17301,5,
17341,1,3.0
17342,5,
17371,5,
17372,1,1.0
17381,1,2.0
17382,5,
17383,5,
17391,1,1.0
17392,1,1.0
17401,5,
17402,1,1.0
17421,5,
17422,5,
17431,5,
17432,1,3.0
17433,1,4.0
17441,5,
17461,5,
17462,5,
17521,1,1.0
17522,5,
17551,5,
17552,5,
17561,5,
17562,1,1.0
17571,5,
17581,5,
17582,1,1.0
17641,1,3.0
17642,1,1.0
17651,5,
17661,5,
17671,5,
17681,5,
17682,5,
17691,5,
17692,1,1.0
17711,5,
17721,1,3.0
17722,1,1.0
17741,1,1.0
17751,5,
17752,5,
17761,5,
17762,5,
17781,5,
17791,5,
17792,5,
17801,1,3.0
17821,5,
17841,5,
17842,5,
17851,1,3.0
17871,5,
17891,5,
17921,5,
17922,5,
17931,5,
17941,5,
17942,5,
17951,5,
17952,5,
17962,5,
17963,5,
17964,5,
17972,5,
17973,5,
17981,5,
17982,5,
18001,1,1.0
18011,5,
18012,5,
18031,5,
18032,1,3.0
18061,1,1.0
18071,1,1.0
18072,1,3.0
18101,5,
18102,5,
18111,1,4.0
18112,1,3.0
18114,1,1.0
18121,5,
18122,5,
18141,5,
18142,5,
18161,1,1.0
18162,5,
18181,5,
18182,5,
18191,5,
18192,5,
18211,5,
18212,5,
18231,5,
18232,1,1.0
18241,5,
18242,1,2.0
18251,1,1.0
18252,5,
18261,5,
18291,5,
18292,5,
18302,5,
18311,5,
18312,5,
18321,5,
18322,1,1.0
18341,5,
18351,1,1.0
18352,1,1.0
18381,5,
18391,5,
18401,1,3.0
18402,1,4.0
18403,5,
18421,1,1.0
18422,1,1.0
18452,5,
18471,1,1.0
18472,1,3.0
18491,1,1.0
18492,1,3.0
18532,5,
18581,5,
18582,5,
18602,5,
18631,5,
18632,5,
18641,5,
18711,5,
18731,5,
18751,5,
18781,1,1.0
18782,1,1.0
18821,5,
18822,5,
18831,5,
18841,5,
18871,5,
18911,5,
19001,5,
19021,5,
19031,5,
19051,5,
19052,1,1.0
19071,5,
19072,1,3.0
19081,5,
19091,5,
19121,1,1.0
19142,5,
19161,5,
19181,5,
19182,5,
19191,5,
19201,5,
19212,5,
19221,5,
19241,5,
19242,1,1.0
19262,5,
19321,5,
19351,1,1.0
19352,1,1.0
19401,1,1.0
19411,5,
19421,5,
19451,1,3.0
19461,1,1.0
19481,5,
19491,5,
19521,5,
19522,5,
19531,5,
19591,5,
19592,5,
19611,5,
19681,5,
19691,5,
19701,5,
19711,5,
19721,5,
19722,5,
19731,1,1.0
19791,5,
19792,5,
19821,5,
19831,5,
19832,5,
19841,5,
19851,1,1.0
19852,5,
19941,1,1.0
19961,5,
19962,1,3.0
19981,1,1.0
20081,5,
20082,1,3.0
20091,5,
20092,5,
20101,5,
20111,5,
20112,5,
20141,1,1.0
20171,5,
20181,1,1.0
20212,5,
20221,5,
20281,5,
20291,5,
20292,5,
20301,5,
20311,5,
20321,1,1.0
20322,5,
20372,5,
20381,5,
20401,5,
20431,5,
20451,5,
20461,5,
20481,5,
20482,5,
20521,5,
20531,5,
20561,1,3.0
20641,5,
20651,5,
20653,1,1.0
20661,5,
20662,1,1.0
20671,5,
20672,1,1.0
20701,5,
20721,5,
20731,5,
20751,5,
20752,5,
20791,1,3.0
20801,5,
20811,5,
20861,5,
20891,1,3.0
20911,5,
20941,5,
20942,5,
20951,5,
20952,1,3.0
21001,5,
21002,5,
21012,5,
21091,5,
21121,1,1.0
21181,5,
21182,5,
21201,1,3.0
21202,1,3.0
21221,5,
21222,5,
21241,5,
21242,1,1.0
21252,5,
21261,5,
21271,5,
21272,1,3.0
21301,5,
21311,5,
21312,1,1.0
21341,5,
21351,1,1.0
21352,5,
21411,5,
21412,1,1.0
21451,5,
21452,5,
21462,1,1.0
21471,5,
21472,5,
21491,5,
21492,5,
21541,1,3.0
21561,5,
21562,5,
21581,1,1.0
21582,5,
21601,5,
21651,1,1.0
21671,5,
21691,1,1.0
21692,5,
21701,5,
21702,5,
21732,5,
21761,5,
21762,5,
21781,5,
21782,5,
21791,5,
21792,5,
21801,5,
21811,1,1.0
21861,5,
21862,5,
21871,1,1.0
21872,5,
21941,5,
21971,5,
21972,1,1.0
21981,5,
21991,1,1.0
21992,5,
22051,5,
22052,1,1.0
22071,5,
22072,5,
22091,5,
22092,5,
22151,5,
22162,5,
22163,5,
22164,5,
22191,5,
22222,5,
22281,5,
22291,5,
22391,5,
22431,5,
22441,5,
22451,5,
22531,1,1.0
22541,1,3.0
22551,1,3.0
22561,5,
22582,5,
22583,5,
22591,5,
22601,5,
22611,5,
22631,5,
22651,5,
22652,5,
22662,5,
22671,5,
22672,5,
22681,5,
22701,5,
22702,5,
22721,5,
22722,5,
22741,5,
22742,5,
22761,5,
22771,5,
22772,5,
22852,5,
22862,5,
22871,5,
22872,1,1.0
22891,5,
22901,5,
22932,5,
22941,5,
22961,5,
22962,5,
22971,5,
22972,5,
23011,5,
23012,1,1.0
23041,5,
23042,5,
23051,5,
23052,1,1.0
23061,5,
23062,1,3.0
23071,5,
23072,5,
23081,5,
23082,5,
23091,5,
23092,5,
23101,1,3.0
23102,5,
23122,5,
23131,5,
23132,5,
23151,5,
23152,5,
23161,5,
23171,5,
23212,5,
23221,5,
23222,5,
23232,5,
23241,1,1.0
23242,1,1.0
23252,5,
23261,5,
23311,5,
23331,1,1.0
23332,1,1.0
23341,5,
23371,5,
23372,5,
23381,5,
23382,5,
23431,1,3.0
23452,1,1.0
23461,5,
23462,5,
23472,5,
23481,5,
23501,5,
23502,5,
23511,5,
23512,5,
23521,1,1.0
23522,5,
23541,1,3.0
23542,5,
23551,5,
23552,5,
23561,5,
23562,5,
23571,5,
23572,1,1.0
23581,5,
23582,5,
23591,5,
23592,5,
23611,5,
23612,1,3.0
23631,5,
23632,5,
23641,1,1.0
23671,5,
23681,5,
23691,5,
23692,1,1.0
23702,5,
23711,5,
23712,5,
23731,5,
23761,1,2.0
23781,5,
23802,5,
23812,5,
23821,5,
23822,5,
23831,1,1.0
23841,1,1.0
23842,5,
23851,5,
23861,5,
23871,5,
23901,5,
23902,5,
23921,5,
23931,1,1.0
23932,1,3.0
23941,5,
23942,5,
23962,5,
23972,1,1.0
23982,5,
23992,1,3.0
24001,5,
24002,5,
24011,5,
24031,5,
24032,5,
24041,1,4.0
24042,1,2.0
24051,1,4.0
24052,1,2.0
24061,5,
24062,5,
24071,5,
24072,5,
24081,5,
24082,5,
24091,1,1.0
24101,5,
24102,5,
24111,5,
24121,5,
24122,5,
24131,5,
24132,5,
24141,5,
24142,5,
24151,1,4.0
24153,5,
24161,5,
24162,5,
24171,1,3.0
24172,5,
24181,5,
24182,5,
24201,5,
24202,5,
24211,5,
24212,5,
24221,5,
24222,5,
24231,1,1.0
24232,5,
24241,5,
24251,5,
24252,5,
24271,5,
24301,1,3.0
24311,5,
24312,5,
24321,5,
24331,5,
24332,5,
24341,5,
24342,5,
24351,5,
24361,5,
24362,5,
24381,1,1.0
24391,5,
24412,5,
24441,5,
24461,5,
24462,5,
24491,5,
24492,5,
24501,5,
24502,5,
24522,5,
24523,5,
24531,5,
24542,5,
24543,5,
24551,1,1.0
24562,5,
24571,1,4.0
24572,1,1.0
24601,1,1.0
24602,1,1.0
24621,5,
24641,1,1.0
24642,5,
24651,5,
24661,1,1.0
24663,5,
24671,1,3.0
24672,5,
24691,5,
24702,5,
24722,1,1.0
24731,1,2.0
24741,5,
24742,5,
24751,1,1.0
24771,5,
24772,5,
24782,5,
24791,1,3.0
24801,5,
24802,1,1.0
24811,5,
24812,1,2.0
24821,1,1.0
24831,5,
24832,1,1.0
24851,1,1.0
24852,1,1.0
24861,1,3.0
24862,5,
24871,5,
24872,1,1.0
24881,1,1.0
24884,5,
24892,5,
24901,1,1.0
24902,1,1.0
24931,5,
24932,5,
24941,5,
24942,5,
24951,1,1.0
24952,5,
24961,5,
24962,1,1.0
24971,5,
24982,1,3.0
25001,5,
25011,5,
25071,5,
25072,1,1.0
25082,5,
25083,1,4.0
25101,5,
25131,5,
25132,5,
25161,1,3.0
25181,5,
25191,5,
25201,5,
25211,5,
25212,5,
25221,5,
25222,1,1.0
25231,5,
25321,5,
25322,5,
25341,1,1.0
25351,1,4.0
25352,1,2.0
25361,5,
25372,5,
25421,5,
25422,5,
25451,5,
25452,1,1.0
25471,5,
25472,1,1.0
25481,1,1.0
25491,5,
25492,5,
25501,5,
25502,5,
25511,5,
25512,5,
25531,5,
25532,5,
25541,1,1.0
25551,5,
25552,1,1.0
25561,5,
25571,5,
25572,5,
25581,5,
25601,5,
25602,5,
25611,5,
25612,5,
25621,5,
25631,5,
25632,5,
25691,5,
25692,5,
25731,5,
25741,5,
25742,5,
25761,5,
25762,5,
25771,5,
25801,5,
25802,5,
25821,5,
25831,1,1.0
25841,5,
25871,5,
25872,5,
25901,1,2.0
25902,1,1.0
25912,5,
25913,5,
25921,5,
25931,1,1.0
25932,1,1.0
25941,5,
25942,5,
25951,5,
25961,5,
25962,5,
25991,1,3.0
25992,5,
26011,1,1.0
26012,5,
26041,5,
26042,1,1.0
26051,5,
26052,5,
